e[MeV/fm^3], P[MeV/fm^3], rho[fm^-3], v2[1]
78.65522425252887 0.2435229754360066 0.0829 0.007712667151637875
78.78096584225895 0.2444964912402575 0.08303211760593708 0.007771721209295701
78.9069093848294 0.245479014052483 0.08316444576750501 0.00783099000331855
79.03305521650115 0.24647061263322265 0.08329698482026603 0.007890594088931224
79.15940367418112 0.2474713561109054 0.08342973510031705 0.007950534255196984
79.28595509542386 0.24848131398357637 0.08356269694429072 0.008010811290979025
79.4127098184324 0.24950055612008665 0.08369587068935619 0.008071425983005587
79.53966818206077 0.25052915276134774 0.08382925667321986 0.008132379116469246
79.66683052581517 0.25156717452168226 0.08396285523412635 0.008193671475540842
79.7941971898558 0.2526146923902115 0.08409666671085947 0.008255303841093742
79.92176851499825 0.253671777731635 0.0842306914427428 0.008317276993563438
80.04954484271533 0.25473850228835604 0.08436492976964076 0.008379591712629475
80.1775265151388 0.25581493818118695 0.08449938203195936 0.008442248774215177
80.30571387506095 0.2569011579107182 0.08463404857064726 0.008505248953744826
80.43410726593603 0.2579972343588584 0.08476892972719632 0.008568593024771864
80.56270703188223 0.25910324078986235 0.08490402584364268 0.0086322817591582
80.69151351768329 0.26021925085192876 0.08503933726256768 0.0086963159277198
80.82052706878999 0.261345338578396 0.08517486432709853 0.008760696298958592
80.94974803132185 0.2624815783890222 0.08531060738090926 0.008825423639799768
81.0791767520692 0.263628045091384 0.08544656676822174 0.008890498714323236
81.20881357849441 0.2647848138818296 0.08558274283380632 0.008955922287247509
81.33865885873374 0.26595196034778873 0.08571913592298278 0.009021695120692508
81.46871294159911 0.2671295604678952 0.0858557463816214 0.00908781797378988
81.59897617657973 0.26831769061420624 0.0859925745561435 0.009154291606214393
81.72944891384375 0.2695164275532445 0.08612962079352252 0.009221116774772664
81.8601315042402 0.27072584844734365 0.086266885441285 0.009288294234089944
81.99102429930029 0.2719460308558719 0.0864043688475112 0.009355824737487861
82.12212765123957 0.2731770527368168 0.08654207136083611 0.009423709037750472
82.25344191295963 0.2744189924482208 0.08667999333045047 0.009491947885274854
82.38496743804922 0.2756719287492811 0.0868181351061014 0.009560542027646335
82.51670458078688 0.2769359408016881 0.0869564970380934 0.009629492211804758
82.64865369614206 0.27821110817130307 0.08709507947728941 0.009698799184427953
82.78081513977703 0.27949751082959956 0.08723388277511136 0.009768463688629048
82.91318926804874 0.280795229154485 0.08737290728354134 0.00983848646525054
83.04577643801034 0.28210434393208794 0.08751215335512229 0.009908868255323
83.17857700741337 0.2834249363582392 0.08765162134295919 0.009979609798514977
83.31159133470895 0.28475708803985683 0.08779131160071957 0.010050711831367742
83.44481977904994 0.28610088099596453 0.08793122448263466 0.010122175088358443
83.57826270029268 0.2874563976593732 0.08807136034350031 0.010194000304388329
83.71192045899875 0.28882372087836466 0.08821171953867771 0.010266188212090688
83.84579341643656 0.29020293391766444 0.08835230242409436 0.010338739541033704
83.97988193458342 0.29159412045992256 0.08849310935624516 0.010411655021053345
84.11418637612734 0.2929973646075883 0.08863414069219301 0.010484935379506233
84.24870710446838 0.29441275088365576 0.08877539678956985 0.0105585813421325
84.38344448372116 0.29584036423378746 0.08891687800657773 0.01063259363368374
84.51839887871606 0.2972802900272321 0.08905858470198942 0.010706972975810913
84.65357065500135 0.29873261405838786 0.08920051723514949 0.010781720090973668
84.78896017884495 0.3001974225487865 0.08934267596597528 0.010856835698715761
84.92456781723632 0.3016748021476568 0.08948506125495764 0.010932320516011451
85.06039393788798 0.30316483993400944 0.08962767346316193 0.011008175260696307
85.19643890923804 0.3046676234181443 0.08977051295222904 0.011084400647575654
85.3327031004511 0.30618324054268203 0.08991358008437614 0.011160997389820126
85.46918688142095 0.307711779684462 0.09005687522239757 0.011237966200012828
85.60589062277185 0.30925332965586955 0.09020039872966606 0.01131530778859502
85.74281469586089 0.31080797970631724 0.09034415097013332 0.011393022864428115
85.87995947277922 0.3123758195237337 0.09048813230833105 0.011471112135118977
86.01732532635454 0.31395693923614293 0.09063234310937197 0.0115495763076916
86.15491263015258 0.31555142941335085 0.09077678373895073 0.011628416086303162
86.29272175847926 0.3171593810679017 0.09092145456334469 0.01170763217426729
86.43075308638218 0.31878088565733165 0.09106635594941494 0.011787225274203061
86.56900698965308 0.32041603508517646 0.09121148826460736 0.011867196085825649
86.70748384482911 0.32206492170262474 0.0913568518769533 0.011947545308548468
86.84618402919531 0.3237276383102524 0.09150244715507067 0.012028273641117249
86.98510792078606 0.3254042781595871 0.09164827446816491 0.012109381778418804
87.12425589838746 0.3270949349539657 0.09179433418602981 0.012190870416232569
87.2636283415384 0.32879970285142435 0.09194062667904841 0.01227274024936409
87.40322563053388 0.33051867646505423 0.09208715231819428 0.01235499196953982
87.54304814642543 0.33225195086531356 0.09223391147503197 0.01243762626809053
87.6830962710239 0.3339996215811282 0.09238090452171824 0.01252064383448892
87.82337038690162 0.33576178460183 0.09252813183100306 0.012604045358190819
87.96387087739363 0.337538536378762 0.09267559377623037 0.012687831526495996
88.10459812659988 0.33932997382662816 0.09282329073133906 0.012772003025389944
88.24555251938762 0.3411361943253594 0.09297122307086411 0.01285656054053308
88.38673444139268 0.34295729572173994 0.09311939116993728 0.012941504755443534
88.52814427902211 0.3447933763307748 0.09326779540428821 0.013026836352350024
88.66978241945554 0.34664453493756686 0.0934164361502453 0.01311255601387562
88.81164925064776 0.34851087079917165 0.09356531378473679 0.013198664420001505
88.95374516133015 0.3503924836456253 0.09371442868529158 0.013285162250059157
89.096070541013 0.35228947368237196 0.09386378123004017 0.013372050182845374
89.23862577998747 0.35420194159134 0.09401337179771588 0.013459328894893208
89.38141126932766 0.35612998853288713 0.09416320076765543 0.013546999063273724
89.52442740089232 0.3580737161476822 0.09431326851980008 0.013635061362504919
89.6676745673271 0.3600332265577785 0.0944635754346968 0.013723516467138541
89.81115316206679 0.36200862236925757 0.09461412189349885 0.01381236505080885
89.95486357933676 0.3640000066730256 0.09476490827796696 0.013901607784990277
90.09880621415574 0.36600748304712377 0.09491593497047035 0.013991245341487879
90.24298146233716 0.3680311555582451 0.0950672023539876 0.014081278391314234
90.38738972049133 0.3700711287637293 0.09521871081210753 0.014171707603967354
90.5320313860282 0.37212750771290015 0.09537046072903048 0.014262533647856346
90.6769068571585 0.37420039794918103 0.09552245248956892 0.014353757190435967
90.82201653289627 0.37628990551147684 0.09567468647914862 0.014445378899992978
90.96736081306084 0.3783961369368346 0.09582716308380974 0.01453739944327559
91.11294009827894 0.3805191992611409 0.09597988269020753 0.014629819484629936
91.25875478998682 0.38265920002154796 0.09613284568561342 0.014722639689712658
91.40480529043211 0.38481624725825536 0.09628605245791624 0.014815860723222718
91.5510920026762 0.3869904495162955 0.0964395033956228 0.014909483247932176
91.69761533059625 0.3891819158470439 0.09659319888785907 0.015003507926772741
91.84437567888732 0.3913907558106245 0.09674713932437137 0.015097935423586284
91.9913734530642 0.3936170794776496 0.09690132509552696 0.015192766399426239
92.13860905946414 0.3958609974305626 0.09705575659231529 0.015288001514474958
92.28608290524828 0.3981226207659453 0.0972104342063489 0.015383641430825268
92.4337953984043 0.4004020610966925 0.09736535832986455 0.015479686808554272
92.58174694774833 0.4026994305531826 0.097520529355724 0.015576138306720111
92.7299379629272 0.40501484178575226 0.0976759476774151 0.015672996585810894
92.87836885442044 0.40734840796660693 0.09783161368905294 0.015770262304126703
93.0270400335427 0.4097002427912382 0.09798752778538057 0.015867936120305126
93.17595191244544 0.4120704604810937 0.09814369036177012 0.01596601869351799
93.32510490411975 0.4144591757850723 0.09830010181422402 0.016064510680603883
93.47449942239805 0.4168665039813531 0.09845676253937563 0.016163412739903515
93.62413588195652 0.4192925608800436 0.0986136729344904 0.01626272552884056
93.7740146983171 0.42173746282430197 0.0987708333974671 0.016362449704439008
93.92413628784983 0.4242013266931571 0.09892824432683844 0.016462585924400974
94.07450106777495 0.42668426990296376 0.09908590612177232 0.01656313484585703
94.22510945616531 0.42918641040987027 0.09924381918207287 0.016664097125357324
94.37596187194836 0.43170786671127687 0.09940198390818131 0.016765473419263932
94.52705873490845 0.43424875784843775 0.09956040070117704 0.01686726438528452
94.6784004656892 0.43680920340840146 0.09971906996277864 0.016969470680046506
94.82998748579557 0.4393893235258934 0.09987799209534504 0.017072092960186414
94.98182021759615 0.44198923888559716 0.10003716750187629 0.017175131882340544
95.1338990843255 0.44460907072405376 0.10019659658601468 0.01727858810393368
95.28622451008638 0.44724894083219885 0.1003562797520459 0.017382462283266342
95.43879691985173 0.44990897155729653 0.10051621740489984 0.017486755076295823
95.5916167394674 0.45258928580452096 0.10067640995015179 0.017591467141127692
95.74468439565422 0.4552900070402774 0.10083685779402338 0.017696599135891278
95.89800031601033 0.45801125929313996 0.10099756134338361 0.01780215171849986
96.05156492901338 0.4607531671571258 0.10115852100574999 0.017908125547740017
96.20537866402283 0.46351585579297333 0.10131973718928936 0.018014521282024187
96.35944195128265 0.46629945093106534 0.10148121030281917 0.018121339581996576
96.51375522192278 0.4691040788735077 0.1016429407558084 0.01822858110631409
96.66831890796256 0.4719298664957819 0.1018049289583785 0.018336246515165966
96.82313344231211 0.47477694124992703 0.10196717532130464 0.01844433647059862
96.97819925877518 0.477645431166296 0.10212968025601654 0.01855285163275666
97.13351679205148 0.48053546485561244 0.10229244417459969 0.018661792664311783
97.2890864777388 0.48344717151210226 0.10245546748979634 0.01877116022836356
97.44490875233554 0.48638068091491776 0.10261875061500642 0.018880954987635867
97.60098405324302 0.48933612343104615 0.10278229396428877 0.018991177607025733
97.75731281876799 0.4923136300175387 0.10294609795236218 0.019101828750405003
97.91389548812472 0.4953133322234386 0.1031101629946062 0.01921290908414397
98.07073250143783 0.4983353621931364 0.1032744895070625 0.01932441927579065
98.22782429974409 0.5013798526678941 0.10343907790643583 0.01943635999156368
98.38517132499558 0.5044469369884447 0.10360392861009489 0.01954873190035933
98.54277402006137 0.5075367490977855 0.10376904203607368 0.019661535672185426
98.70063282873043 0.5106494235433013 0.10393441860307236 0.019774771977331573
98.85874819571396 0.5137850954793307 0.10410005873045836 0.01988844148690383
99.01712056664768 0.5169439006694613 0.10426596283826751 0.02000254487437192
99.17575038809427 0.5201259754896091 0.10443213134720497 0.02011708281395741
99.33463810754623 0.523331456929833 0.10459856467864645 0.02023205598027511
99.49378417342776 0.5265604825973124 0.10476526325463921 0.02034746504982632
99.65318903509753 0.52981319071865 0.10493222749790301 0.0204633106999208
99.81285314285142 0.5330897201425459 0.10509945783183144 0.020579593610746905
99.97277694792446 0.5363902103427649 0.10526695468049282 0.020696314462513188
100.1329609024936 0.5397148014199185 0.1054347184686312 0.020813473936697857
100.29340545968024 0.5430636341048675 0.10560274962166773 0.020931072716963817
100.45411107355278 0.5464368497608062 0.10577104856570134 0.021049111488189
100.61507819912902 0.5498345903863806 0.10593961572751019 0.02116759093759235
100.77630729237869 0.5532569986181529 0.10610845153455259 0.021286511753055626
100.93779881022606 0.5567042177332048 0.10627755641496796 0.02140587462382748
101.09955321055254 0.5601763916518523 0.10644693079757818 0.02152568024257495
101.26157095219895 0.5636736649409284 0.10661657511188853 0.021645929301858047
101.42385249496849 0.5671961828153845 0.10678648978808866 0.021766622497401134
101.58639829962885 0.5707440911426592 0.106956675257054 0.021887760526164035
101.74920882791531 0.574317536443668 0.10712713195034657 0.02200934408671329
101.91228454253282 0.577916665897328 0.10729786030021611 0.022131373881293825
102.07562590715892 0.5815416273422317 0.10746886073960132 0.022253850611992254
102.23923338644629 0.5851925692799608 0.10764013370213091 0.022376774983480674
102.40310744602534 0.5888696408776677 0.10781167962212454 0.022500147703117035
102.56724855250668 0.5925729919714476 0.10798349893459416 0.02262396948110945
102.73165717348392 0.5963027730690009 0.1081555920752449 0.02274824102822426
102.89633377753638 0.6000591353522856 0.10832795948047637 0.022872963058278017
103.06127883423163 0.6038422306810156 0.10850060158738362 0.02299813628753533
103.22649281412795 0.6076522115951337 0.10867351883375824 0.023123761434356238
103.39197618877745 0.6114892313182333 0.10884671165808968 0.023249839219956714
103.55772943072829 0.6153534437603022 0.10902018049956602 0.02337637036711282
103.7237530135277 0.6192450035207392 0.10919392579807544 0.023503355601300013
103.8900474117245 0.6231640658915069 0.10936794799420708 0.02363079565207782
104.05661310087179 0.6271107868606283 0.10954224752925226 0.023758691250278297
104.22345055752974 0.631085323114437 0.10971682484520559 0.023887043128386187
104.39056025926828 0.6350878320412274 0.1098916803847661 0.024015852023586248
104.55794268466987 0.6391184717345453 0.11006681459133834 0.02414511867458846
104.72559831333226 0.6431774009958093 0.11024222790903347 0.024274843823471226
104.89352762587097 0.6472647793382383 0.11041792078267054 0.02440502821528079
105.06173110392234 0.6513807669893706 0.11059389365777736 0.024535672597211677
105.23020923014647 0.6555255248947593 0.1107701469805919 0.024666777720233846
105.39896248822937 0.6596992147210429 0.11094668119806325 0.024798344337265243
105.56799136288656 0.6639019988590678 0.11112349675785278 0.024930373205429568
105.7372963398648 0.6681340404277423 0.11130059410833534 0.025062865085219155
105.90687790594616 0.6723955032769159 0.11147797369860034 0.025195820738588504
106.07673654894987 0.6766865519906198 0.11165563597845286 0.02532924093179778
106.24687275773557 0.6810073518909192 0.11183358139841496 0.025463126434428718
106.41728702220594 0.6853580690408682 0.11201181040972649 0.025597478019236064
106.58797983330997 0.6897388702483443 0.11219032346434667 0.02573229646247599
106.75895168304513 0.6941499230691325 0.11236912101495482 0.025867582542737022
106.93020306446098 0.6985913958104005 0.11254820351495178 0.026003337043646102
107.10173447166139 0.7030634575347385 0.11272757141846103 0.02613956075198809
107.27354639980776 0.7075662780630136 0.11290722518032963 0.02627625445674564
107.4456393451221 0.7121000279781351 0.11308716525612966 0.026413418952350387
107.61801380488961 0.7166648786290374 0.11326739210215925 0.026551055036369675
107.79067027746143 0.7212610021336743 0.11344790617544359 0.02668916350872763
107.96360926225826 0.7258885713827958 0.11362870793373639 0.026814519444291918
108.1368312581778 0.7305431742769922 0.11380979783552084 0.026903989078768564
108.31033675006934 0.7352169427966101 0.1139911763400107 0.026987141049739982
108.48412622553431 0.7399157008813207 0.11417284390715177 0.027091970918363018
108.65820017862981 0.7446412799488857 0.11435480099762271 0.02720453923653343
108.83255910633488 0.7493946897010662 0.11453704807283642 0.027321572027435792
109.0072035077544 0.7541766334635577 0.11471958559494115 0.027441724812476753
109.182133883774 0.7589876592871541 0.11490241402682172 0.027564275856258647
109.35735073687201 0.7638282236906269 0.11508553383210053 0.027688782166381376
109.53285457100525 0.7686987239838003 0.11526894547513898 0.027814948084936564
109.70864589153227 0.7735995166723 0.11545264942103847 0.027942564485328614
109.88472520516049 0.7785309288181602 0.1156366461356416 0.028071476960410013
110.06109301990779 0.7834932654851757 0.11582093608553345 0.02820156766949422
110.23774984507395 0.7884868148502012 0.11600551973804266 0.028332744279728317
110.41469619121865 0.7935118518442105 0.11619039756124264 0.02846493287594809
110.59193257014466 0.7985686408262612 0.11637557002395275 0.028598073223399023
110.76945949488464 0.8036574375972204 0.11656103759573955 0.028732115492243082
110.947277479691 0.8087784909493432 0.11674680074691798 0.028867017927904026
111.12538704002705 0.8139320438808476 0.11693285994855243 0.02900274515293466
111.30378869256124 0.8191183345634234 0.11711921567245807 0.029139266902525662
111.48248295516164 0.8243375971236847 0.11730586839120204 0.02927655706537058
111.66147034689185 0.829590062282353 0.11749281857810451 0.029414592945256945
111.84075138800816 0.834875957883178 0.11768006670724007 0.029553354683102384
112.02032659995687 0.8401955093345738 0.11786761325343884 0.02969282479866253
112.20019650537334 0.8455489399820246 0.11805545869228758 0.029832987825042956
112.38036162807992 0.8509364714249973 0.11824360350013109 0.02997383001092402
112.56082249308602 0.8563583237877911 0.11843204815407334 0.03011533907829511
112.74157962658724 0.861814715953918 0.11862079313197854 0.030257504022225934
112.92263355596599 0.8673058657687757 0.11880983891247254 0.030400314944039497
113.10398480979161 0.872831990217277 0.11899918597494404 0.030543762913157302
113.28563391782119 0.8783933055795733 0.1191888347995456 0.030687839849277587
113.46758141099997 0.8839900275686615 0.11937878586719515 0.03083253842263911
113.64982782146294 0.8896223714522686 0.11956903965957692 0.030977851969061554
113.83237368253593 0.8952905521616693 0.11975959665914288 0.031123774416777827
114.01521952873725 0.9009947843887731 0.1199504573491139 0.03127030022494637
114.19836589577864 0.9067352826741606 0.12014162221348086 0.03141742432783268
114.3818133205681 0.9125122614852955 0.12033309173700613 0.031565142087608855
